fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    java.awt.event.ActionListener actionListener -> T
    void <init>(int,int,int,int) -> <init>
    void zetMarges(int,int) -> a
    void paintComponent(java.awt.Graphics) -> paintComponent
    void setControlPanelHeight(int) -> a
    void refreshFonts() -> a
    javax.swing.JPanel getPlainPane() -> b
    void setNewScrollSize(boolean) -> b
    java.util.Vector geefInteractiePanels() -> s
    void zetOpdracht(java.lang.String) -> a
    void zetOpdracht(java.lang.String,boolean) -> a
    void zetMode(int) -> b
    void zetNagekeken(boolean) -> a
    void zetOpdrachtPlusState$600bf974(java.lang.String,java.util.Hashtable) -> a
    java.util.Hashtable getState() -> c
    int getScore() -> d
    int[][] getScoreObjectives() -> e
    int[][] getPossibleMisconceptions() -> f
    int[][] getMeasuredMisconceptions() -> g
    boolean isCorrect() -> h
    void wis() -> t
    void stop() -> i
    void closePopups() -> j
    void destroy() -> k
    void sessionStop() -> l
    java.lang.String getSessionTime() -> m
    void setInitialTime(java.lang.String) -> b
    void start() -> n
    void verplaatsFocus() -> o
    void kijkNa() -> p
    void kijkNa(int) -> c
    void opnieuw() -> q
    void setBackground(java.awt.Color) -> setBackground
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> a
    javax.swing.JPanel getContentPane() -> r
fi.wiskopdr.opdrnav.MyOpdrEditContainer -> fi.wiskopdr.d.d:
    int scoreMax -> a
    fi.wiskopdr.tekstobjects.TekstEditor tekstEditor -> b
    fi.wiskopdr.tekstobjects.TekstEditor tekstEditor2 -> c
    javax.swing.JLabel tekstLabel -> d
    javax.swing.JLabel randVarLabel -> e
    fi.wiskopdr.tekstobjects.TekstEditor randomVarEditor -> f
    fi.wiskopdr.DialogFacade randVarPopupFrame -> g
    javax.swing.JCheckBox titelCB -> h
    fi.wiskopdr.tekstobjects.TekstEditor titelEditor -> i
    boolean hasTitle -> j
    int scheidingX -> k
    int scheidingXOud -> l
    int eindX -> m
    boolean scheidingRaak -> n
    boolean eindRaak -> o
    javax.swing.JCheckBox nieuweVersieCB -> p
    boolean hasAntwoordVak -> q
    boolean hasTekstVakLayout -> r
    boolean plainEditor -> s
    java.awt.Font font -> t
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordvak -> u
    fi.wiskopdr.formuleobjects.FormuleEditor startEditor -> v
    javax.swing.JLabel antwoordLabel -> w
    javax.swing.JLabel startLabel -> x
    javax.swing.JCheckBox gelijkwaardigCB -> y
    javax.swing.JCheckBox herleidingCB -> z
    javax.swing.JCheckBox exactCB -> A
    javax.swing.JCheckBox stappenCB -> B
    javax.swing.JCheckBox vergelijkingCB -> C
    javax.swing.JCheckBox eindOplossingCB -> D
    javax.swing.JCheckBox bewerkingKnoppenCB -> E
    javax.swing.JCheckBox abcKnopCB -> F
    javax.swing.JCheckBox subKnopCB -> G
    boolean vergelijking -> H
    boolean eindOplossingNodig -> I
    boolean abcKnop -> J
    boolean subKnop -> K
    boolean bewerkingKnoppen -> L
    boolean herleiding -> M
    boolean exact -> N
    boolean stappen -> O
    int soortHerleiding -> P
    int puntenGelijkwaardig -> Q
    int puntenHerleiding -> R
    int puntenExact -> S
    int puntenEindOplossing -> T
    javax.swing.JTextField gelijkwaardigPV -> U
    javax.swing.JTextField herleidingPV -> V
    javax.swing.JTextField exactPV -> W
    javax.swing.JTextField eindOplossingPV -> X
    javax.swing.JComboBox herleidingsKeuze -> Y
    java.lang.String[] herleidingItems -> Z
    javax.swing.JLabel ScoringLabel -> aa
    javax.swing.JLabel puntenLabel -> ab
    javax.swing.JLabel checkTotaalLabel -> ac
    fi.wiskopdr.AntwoordEditPanel antwoordEditPanel -> ad
    void <init>() -> <init>
    void <init>(int,int) -> <init>
    void makeGui() -> e
    javax.swing.JCheckBox makeCheckBox(int,int,int,int,java.lang.String,boolean,boolean) -> a
    javax.swing.JLabel makeLabel(int,int,int,int,java.lang.String,boolean) -> a
    javax.swing.JTextField makeTextField(int,int,int,int,java.lang.String,boolean) -> b
    void refreshFonts() -> a
    void setFont(java.awt.Font) -> setFont
    void paintComponent(java.awt.Graphics) -> paintComponent
    void setControlPanelHeight$13462e() -> b
    void setSizesGui() -> f
    boolean contains(int,int) -> contains
    void setTitle(boolean) -> b
    void zetAntwoordVakUsed(boolean) -> c
    java.util.Vector geefInteractiePanels() -> g
    void setEditState(java.lang.String) -> a
    void viewRandVarEditor(boolean) -> a
    java.lang.String getEditState() -> c
    void textValueChanged(java.awt.event.TextEvent) -> textValueChanged
    void showAntwoordVak() -> h
    void hideAntwoordVak() -> i
    void showTekstVakLayout() -> j
    void hideTekstVakLayout() -> k
    void setPlainEditor$77fcd275() -> d
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void kiesCursor(java.awt.event.MouseEvent) -> a
    fi.wiskopdr.DialogFacade access$0(fi.wiskopdr.opdrnav.MyOpdrEditContainer) -> a
    void access$1(fi.wiskopdr.opdrnav.MyOpdrEditContainer,fi.wiskopdr.DialogFacade) -> a
    void access$2(fi.wiskopdr.opdrnav.MyOpdrEditContainer) -> b
    fi.wiskopdr.tekstobjects.TekstEditor access$3(fi.wiskopdr.opdrnav.MyOpdrEditContainer) -> c
    javax.swing.JLabel access$4(fi.wiskopdr.opdrnav.MyOpdrEditContainer) -> d
fi.wiskopdr.opdrnav.MyOpdrEditContainer$1 -> fi.wiskopdr.d.e:
    fi.wiskopdr.opdrnav.MyOpdrEditContainer this$0 -> a
    void <init>(fi.wiskopdr.opdrnav.MyOpdrEditContainer) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.opdrnav.MyOpdrEditContainer$2 -> fi.wiskopdr.d.f:
    fi.wiskopdr.opdrnav.MyOpdrEditContainer this$0 -> a
    void <init>(fi.wiskopdr.opdrnav.MyOpdrEditContainer) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.opdrnav.NrComponent -> fi.wiskopdr.d.g:
    int nr -> a
    java.awt.Color kl -> b
    boolean selected -> c
    boolean half -> d
    java.awt.event.ActionListener actionListener -> e
    java.awt.Font f -> f
    java.awt.Font fGR -> g
    boolean tab -> h
    boolean letters -> i
    java.lang.String[] opdrLetters -> j
    boolean enabled -> k
    boolean noScore -> l
    int size -> m
    int GOED -> n
    int FOUT -> o
    int staat -> p
    void <clinit>() -> <clinit>
    void <init>(int,int) -> <init>
    void setTab(boolean) -> a
    void setEnabled(boolean) -> setEnabled
    boolean getEnabled() -> a
    void zetLetter(boolean) -> b
    void paintComponent(java.awt.Graphics) -> paintComponent
    void setSelected(boolean) -> c
    void zetGemaakt(boolean) -> d
    void zetNoScore(boolean) -> e
    boolean geefNoScore() -> b
    boolean geefGoedFout() -> c
    void addActionListener(java.awt.event.ActionListener) -> a
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
fi.wiskopdr.opdrnav.OpdrNavStruct -> fi.wiskopdr.d.h:
    int OEFENEN_STRAFPUNTEN -> a
    int ZELFTOETS -> b
    int EINDTOETS -> c
    fi.wiskopdr.opdrnav.MyOpdrContainer opdrContainer -> d
    java.lang.String[][] opdrachten -> e
    java.util.Hashtable[][] states -> f
    int[][] scores -> g
    boolean[][] isCorrect -> h
    int[][][][] scoresObjectives -> i
    int[][][][] possibleMisconceptions -> j
    int[][][][] measuredMisconceptions -> k
    java.lang.String[][] objectives -> l
    java.lang.String[] categorieString -> m
    java.lang.String[][] misconceptions -> n
    java.lang.String[] mccCategorieString -> o
    java.lang.String[][] times -> p
    int aantalActiviteiten -> q
    int activiteitNr -> r
    java.lang.String[] activiteitNamen -> s
    int maxAantalOpdrachten -> t
    int aantalOpdrMax -> u
    int[] aantalOpdrachten -> v
    int opdrachtNr -> w
    fi.wiskopdr.opdrnav.OpdrachtNrRij[] or -> x
    fi.wiskopdr.opdrnav.ActKeuzePanel actKeuzePanel -> y
    int orPosX -> z
    int orPosY -> A
    int actKeuzePanelX -> B
    int actKeuzePanelY -> C
    javax.swing.JButton opnieuwKnop -> D
    javax.swing.JButton nakijkKnop -> E
    javax.swing.JButton klaarKnop -> F
    javax.swing.JButton itemOpnieuwKnop -> G
    fi.beans.wnwidgets.OpnieuwPanel opnieuwPanel -> H
    javax.swing.JLabel aantalNakijkLabel -> I
    javax.swing.JLabel scoreLabel -> J
    javax.swing.JLabel opdrachtLabel -> K
    javax.swing.JLabel[] activiteitScoreLabels -> L
    int[] aantalNakijken -> M
    fi.wiskopdr.opdrnav.MWScoreLabel mwScoreLab -> N
    int mode -> O
    int nakijkStraf -> P
    int[][] strafpunten -> Q
    boolean opnieuwMogelijk -> R
    boolean allesOpnieuwGR -> S
    boolean itemOpnieuwMogelijk -> T
    boolean checkPerOpdracht -> U
    java.util.Hashtable launchData -> V
    java.applet.Applet applet -> W
    fi.beans.scorm.SCORM12APIInterface api -> X
    java.lang.String lessonMode -> Y
    java.awt.Font font -> Z
    fi.wiskopdr.formuleobjects.Tablet tablet -> aa
    boolean tabletAdded -> ab
    boolean gekoppeldeOpdrachten -> ac
    boolean voorwaardelijkeOpdrachten -> ad
    boolean[][] opdrachtenCorrect -> ae
    int[][] scoresMax -> af
    int[][][][] scoresMaxObjectives -> ag
    int scoreMax -> ah
    java.util.Hashtable instellingen -> ai
    boolean objectivesAanwezig -> aj
    javax.swing.JButton scoresObjectivesKnop -> ak
    fi.wiskopdr.DialogFacade scoresObjectivesDialog -> al
    fi.wiskopdr.ScoresObjectivesPanel scoresObjectivesPanel -> am
    javax.swing.JButton viewMisconceptionsKnop -> an
    fi.wiskopdr.DialogFacade viewMisconceptionsDialog -> ao
    fi.wiskopdr.ScoresObjectivesPanel viewMisconceptionsPanel -> ap
    javax.swing.JPanel afdekPanel -> aq
    fi.wiskopdr.TimerPanel timerPanel -> ar
    boolean timer -> as
    int timeLimit -> at
    int orSize -> au
    javax.swing.JButton volgendeKnop -> av
    javax.swing.JButton vorigeKnop -> aw
    javax.swing.JButton eindeKnop -> ax
    boolean bolletjesZichtbaar -> ay
    boolean volgendeKnopZichtbaar -> az
    boolean vorigeKnopZichtbaar -> aA
    boolean pagina -> aB
    boolean allesCorrectNodig -> aC
    fi.wiskopdr.tekstobjects.Link eindeLink -> aD
    int navigatieSize -> aE
    int margeLinks -> aF
    int margeRechts -> aG
    boolean globalParam -> aH
    boolean voortgang -> aI
    boolean condNav -> aJ
    boolean condNavPerc -> aK
    boolean condNavVoorwaarden -> aL
    int[][][] navVoorwaarden -> aM
    boolean[][] bezocht -> aN
    boolean abcDeelOpdr -> aO
    boolean zelftoetsGeenCorr -> aP
    boolean eerderGeenCorr -> aQ
    boolean zelftoetsNagekeken -> aR
    int condPerc -> aS
    boolean scoresZichtbaar -> aT
    javax.swing.JLabel lockToetsLabel -> aU
    boolean toetsLocked -> aV
    int reviewLocation -> aW
    int aantalSessies -> aX
    javax.swing.JLabel aantalSessiesLabel -> aY
    javax.swing.JPopupMenu orPopup -> aZ
    javax.swing.JMenuItem newPageMenuItem -> ba
    javax.swing.JMenuItem deletePageMenuItem -> bb
    java.awt.event.ActionListener actionListener -> bc
    void <clinit>() -> <clinit>
    void <init>(fi.wiskopdr.WiskOpdr,fi.wiskopdr.opdrnav.MyOpdrContainer,int,int,int,int,fi.beans.scorm.SCORM12APIInterface,java.util.Hashtable) -> <init>
    java.lang.String getData(java.lang.String) -> a
    void maakGui() -> n
    void layoutGui(int,int) -> c
    void setMWScoreLabel() -> o
    void zetAfdekPanelLeeg(boolean) -> b
    void zetAfdekPanel(boolean,int) -> a
    void setBackground(java.awt.Color) -> setBackground
    void setFont(java.awt.Font) -> setFont
    void setSize(int,int) -> setSize
    void setReviewLocation(int) -> a
    void setEmptyState() -> a
    void setState(java.util.Hashtable) -> a
    void setState(java.util.Hashtable,boolean) -> a
    boolean getBoolean(boolean[][],int,int) -> a
    int getInt(int[][],int,int) -> a
    java.lang.String[][] toStringArrayArray(java.lang.Object) -> a
    java.lang.String[] toStringArray(java.lang.Object) -> b
    int[][] toIntArrayArray(java.lang.Object) -> c
    boolean[][] toBooleanArrayArray(java.lang.Object) -> d
    boolean[] toBooleanArray(java.lang.Object) -> e
    int[] toIntArray(java.lang.Object) -> f
    java.util.Hashtable[] toHashtableArray(java.lang.Object) -> g
    java.util.Hashtable toHashtable(java.lang.Object) -> h
    java.util.Hashtable getState() -> d
    boolean suspendDataCompleted(int,int) -> d
    double getScore() -> e
    java.util.Hashtable getScoresObjectivesForDiagram() -> p
    java.util.Hashtable getMisconceptionsForDiagram() -> q
    double[][] getScoresObjectives() -> f
    void zetGekoppeldeOpdrachten(boolean) -> c
    void zetToetsLocked(boolean) -> a
    void toonAantalSessies() -> g
    int geefOpdrachtNr() -> h
    int geefActiviteitNr() -> i
    void start() -> j
    void stop() -> k
    void destroy() -> l
    void kiesOpdracht(int,int) -> a
    void gaNaarVolgendeOpdracht(int,int) -> e
    int bepaalVolgendeOpdracht(int,int) -> f
    void bepaalVorigeOpdracht(int,int) -> g
    void stelNavigatieIn(int,int) -> b
    int bepaalVoortgangPercentage(int,int) -> h
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    java.lang.String keerNagekeken(int) -> b
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> a
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> a
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> b
    void removeTablet() -> b
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> c
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void addActionListener(java.awt.event.ActionListener) -> a
    void produceAction(java.lang.String) -> b
    void setCondNavPerc(boolean,int) -> b
    void setAbcDeelOpdr(boolean) -> d
    fi.wiskopdr.opdrnav.MyOpdrContainer getOpdrContainer() -> m
    java.util.Vector toVector(java.lang.Object) -> i
    void setJSONState(java.util.Hashtable) -> b
    javax.swing.JPanel access$0(fi.wiskopdr.opdrnav.OpdrNavStruct) -> a
fi.wiskopdr.opdrnav.OpdrNavStruct$1 -> fi.wiskopdr.d.i:
    fi.wiskopdr.opdrnav.OpdrNavStruct this$0 -> a
    void <init>(fi.wiskopdr.opdrnav.OpdrNavStruct) -> <init>
    void run() -> run
fi.wiskopdr.opdrnav.OpdrNavStruct$2 -> fi.wiskopdr.d.j:
    int val$srt -> a
    void <init>(fi.wiskopdr.opdrnav.OpdrNavStruct,int) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.opdrnav.OpdrNavStruct$3 -> fi.wiskopdr.d.k:
    fi.wiskopdr.opdrnav.OpdrNavStruct this$0 -> a
    void <init>(fi.wiskopdr.opdrnav.OpdrNavStruct) -> <init>
    void run() -> run
fi.wiskopdr.opdrnav.OpdrNavStructEdit -> fi.wiskopdr.d.l:
    fi.wiskopdr.opdrnav.OpdrNavStructEdit instance -> b
    fi.wiskopdr.opdrnav.MyOpdrEditContainer opdrEditContainer -> c
    java.lang.String[][] opdrachten -> d
    int maxAantalActiviteiten -> e
    int aantalActiviteiten -> f
    int activiteitNr -> g
    java.lang.String[] activiteitNamen -> h
    int maxAantalOpdrachten -> i
