fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    boolean[][] eindOplossingExactGevonden -> n
    boolean bevatVoldoetNiet -> o
    boolean isEindOplossing -> p
    boolean isEindOplossingStelsel -> q
    boolean isEindOplossingExact -> r
    boolean eindOplossingNodig -> s
    boolean onafhankelijkNodig -> t
    boolean exactNodig -> u
    boolean ingevuld -> v
    boolean nagekeken -> w
    boolean isGelijkwaardig -> x
    boolean isDeelOplossing -> y
    boolean bevatFouteOplossing -> z
    boolean hasFeedback -> A
    boolean correct -> B
    int score -> C
    int scoreMax -> D
    boolean heeftFocus -> E
    fi.wiskopdr.formuleobjects.FormuleButton feedbackButton -> F
    fi.wiskopdr.stelselsvergelijkingen.StelselPijl[] pijlen -> G
    void <init>(fi.wiskopdr.stelselsvergelijkingen.StelselRekenVak) -> <init>
    void <init>(fi.wiskopdr.stelselsvergelijkingen.StelselEditor) -> <init>
    void zetStandaardOpties() -> F
    void zetScoreMax(int) -> a
    void zetVarNamen(java.lang.String[]) -> a
    void zetOplossingen(fi.wiskopdr.expressies.Expressie[][]) -> a
    void requestFocus() -> requestFocus
    java.util.Hashtable getState() -> getState
    void setState(java.util.Hashtable) -> setState
    int[] setStateEditorEnKinderen(int[],int[],java.lang.String[],boolean[][][],boolean[][][],boolean[][][],int,int) -> a
    int[] geefAantalKinderen() -> G
    java.util.Vector geefFormuleVakInhouden() -> H
    java.util.Vector geefStapNrsEditorEnKinderen() -> I
    java.util.Vector geefEindOplExactEditorEnKinderen() -> J
    java.util.Vector geefEindOplGevondenEditorEnKinderen() -> K
    java.util.Vector geefEindOplStelselEditorEnKinderen() -> L
    boolean heeftKinderen() -> x
    int geefHoogteEditorEnKinderen() -> y
    int geefBreedte(int) -> c
    int geefEindAantalKinderen() -> z
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void kijkNa(int,boolean) -> a
    void kijkNa(int,boolean,boolean) -> a
    void geefFocusDoor() -> M
    void focusEersteVrijeKind() -> N
    void zetCorrectFoutStap(int,boolean,boolean,boolean,java.lang.String,boolean) -> a
    void splitsOfMaakStap() -> O
    void setSizes(int) -> b
    void setLocations() -> A
    void checkAntwoord() -> o
    boolean isCorrect() -> isCorrect
    boolean zijnEditorOfKinderenCorrect() -> B
    int getScoreEditorOfKinderen() -> C
    boolean isHoofdEditor() -> P
    void maakStap() -> q
    int bepaalHoogte() -> u
    void stapTerug() -> s
    fi.wiskopdr.stelselsvergelijkingen.StelselEditor vindKindMetFocus() -> D
    void zetFocusFalse() -> Q
    void zetFocusOplossingenRegel() -> E
    void addFeedbackComponent() -> R
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.stelselsvergelijkingen.StelselOplossingenVak -> fi.wiskopdr.g.e:
    boolean ingevuld -> a
    boolean nagekeken -> b
    boolean correct -> c
    boolean fout -> d
    int score -> e
    int scoreMax -> f
    int GOED -> g
    int FOUT -> h
    int HALF -> i
    int GEEN -> j
    java.lang.String[] varNamen -> k
    fi.wiskopdr.expressies.Expressie[][] juisteOplossingen -> l
    java.util.Hashtable[] answerModels -> m
    boolean hasFeedback -> n
    int goedHalfFout -> o
    int puntenFeedback -> p
    java.lang.String feedback -> q
    javax.swing.JPanel feedbackPanel -> r
    boolean gelijkwaardig -> s
    fi.wiskopdr.tekstobjects.TekstArea feedbackTekst -> t
    fi.wiskopdr.formuleobjects.FormuleButton feedbackButton -> u
    boolean check -> v
    boolean teltMee -> w
    java.lang.String[] randomVars -> x
    java.util.Hashtable randomValues -> y
    fi.wiskopdr.ImageComponent goedIC -> z
    fi.wiskopdr.ImageComponent foutIC -> A
    fi.wiskopdr.ImageComponent halfIC -> B
    fi.wiskopdr.ImageComponent huidigIC -> C
    java.awt.Font formuleVakFont -> D
    fi.wiskopdr.formuleobjects.FormuleVak formuleVak -> E
    boolean formuleToolBijFocus -> F
    boolean logOption -> G
    java.lang.String logID -> H
    int errorCount -> I
    int attemptsCount -> J
    java.util.Vector attempts -> K
    fi.wiskopdr.stelselsvergelijkingen.StelselAntwoordVak parent -> L
    void <clinit>() -> <clinit>
    void <init>(fi.wiskopdr.stelselsvergelijkingen.StelselAntwoordVak) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    void setAnswerModel(int) -> a
    void zetVarNamen(java.lang.String[]) -> a
    void zetJuisteOplossingen(fi.wiskopdr.expressies.Expressie[][]) -> a
    void setState(java.util.Hashtable) -> a
    java.util.Hashtable getState() -> a
    void setBounds(int,int,int,int) -> setBounds
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> geefFormuleVak
    void zetTabletAan(boolean) -> zetTabletAan
    int getScore() -> b
    boolean isCorrect() -> c
    boolean isFout() -> d
    void zetGoedFout(int) -> b
    void kijkNa() -> e
    void kijkNa(boolean) -> a
    fi.wiskopdr.expressies.Expressie[][] bepaalOplossingen(java.lang.String) -> a
    boolean bepaalGelijkwaardig() -> f
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.stelselsvergelijkingen.StelselPijl -> fi.wiskopdr.g.f:
    int xBegin -> a
    int xEind -> b
    int hoogte -> c
    void <init>(int,int) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.stelselsvergelijkingen.StelselRekenVak -> fi.wiskopdr.g.g:
    fi.wiskopdr.stelselsvergelijkingen.StelselEditor hoofdEditor -> a
    boolean teltMee -> e
    int headerHoogte -> f
    int marge -> g
    fi.wiskopdr.stelselsvergelijkingen.StelselAntwoordVak antwoordVak -> b
    javax.swing.JScrollPane scrollPane -> h
    javax.swing.JPanel contentPanel -> c
    javax.swing.JPanel headerPanel -> i
    java.awt.Component ic -> d
    void <init>(fi.wiskopdr.stelselsvergelijkingen.StelselAntwoordVak) -> <init>
    void setBounds(int,int,int,int) -> setBounds
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> a
    void plaatsEditors() -> a
    int getScore() -> b
    boolean isCorrect() -> c
fi.wiskopdr.symbolen.Accolade -> fi.wiskopdr.h.a:
    void <init>(int) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
    int geefType() -> a
fi.wiskopdr.symbolen.Ellips -> fi.wiskopdr.h.b:
    void <init>(int) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
    int geefType() -> a
fi.wiskopdr.symbolen.Lijn -> fi.wiskopdr.h.c:
    void <init>(int) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
    int geefType() -> a
fi.wiskopdr.symbolen.Pijl -> fi.wiskopdr.h.d:
    void <init>(int) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
    int geefType() -> a
fi.wiskopdr.symbolen.Symbool -> fi.wiskopdr.h.e:
    int GEEN -> a
    int LIJN -> b
    int PIJL -> c
    int ACCOLADE -> d
    int ELLIPS -> e
    int RICHTING_LINKS -> f
    int RICHTING_RECHTS -> g
    int RICHTING_BOVEN -> h
    int RICHTING_BENEDEN -> i
    int RICHTING_RECHTSONDER -> j
    int RICHTING_LINKSONDER -> k
    int RICHTING_LINKSBOVEN -> l
    java.awt.Color kleur -> m
    int dikte -> n
    int richting -> o
    void <clinit>() -> <clinit>
    void <init>(int) -> <init>
    void zetDikte(int) -> a
    void zetKleur(java.awt.Color) -> a
    int geefType() -> a
    java.awt.Graphics2D createGraphics2D(java.awt.Graphics) -> a
fi.wiskopdr.symbolen.SymboolEditPanel -> fi.wiskopdr.h.f:
    fi.wiskopdr.symbolen.SymboolPanel symboolPanel -> a
    int symboolBreedte -> b
    int symboolHoogte -> c
    int editHeight -> d
    java.awt.Font theFont -> e
    int width -> f
    int height -> g
    int offset -> h
    javax.swing.JComboBox symboolKeuzeBox -> i
    javax.swing.JComboBox richtingKeuzeBox -> j
    javax.swing.JLabel dikteLabel -> k
    javax.swing.JTextField dikteField -> l
    javax.swing.JButton kleurKnop -> m
    javax.swing.JCheckBox vulHoogteCB -> n
    void <init>() -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    void stop() -> stop
    void start() -> start
fi.wiskopdr.symbolen.SymboolPanel -> fi.wiskopdr.h.g:
    fi.wiskopdr.symbolen.Symbool symbool -> a
    boolean vulHoogte -> b
    int richting -> c
    int ashoogte -> d
    void <init>() -> <init>
    void zetSymboolKeuze(int) -> a
    void zetRichtingKeuze(int) -> b
    boolean isVulHoogte() -> a
    int geefAsHoogte() -> b
    void zetDikte(int) -> c
    void zetHoogte(int) -> d
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void resize() -> c
    void setState(java.util.Hashtable) -> setState
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getState() -> getState
    java.util.Hashtable getEditState() -> getEditState
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void wis() -> wis
    void zetMaat() -> zetMaat
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void stop() -> stop
    void start() -> start
    void destroy() -> destroy
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
fi.wiskopdr.tekstobjects.AddLinkDialog -> fi.wiskopdr.tekstobjects.a:
    java.lang.String linkTekst -> a
    int height -> b
    int width -> c
    boolean embedded -> d
    java.awt.TextField linkTekstField -> e
    java.awt.TextField urlField -> f
    java.awt.TextField widthField -> g
    java.awt.TextField heightField -> h
    java.awt.Button okButton -> i
    java.awt.Button cancelButton -> j
    java.awt.Font font -> k
    boolean confirmed -> l
    boolean voorwaardelijk -> m
    java.lang.String[] urls -> n
    int[] grensScores -> o
    javax.swing.JCheckBox voorwaardelijkBox -> p
    javax.swing.JCheckBox embeddedCB -> q
    fi.wiskopdr.tekstobjects.VoorwaardelijkeLinkButton voorwaardelijkButton -> r
    fi.wiskopdr.tekstobjects.Link editLink(java.awt.Component,fi.wiskopdr.tekstobjects.Link) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    void <init>(java.awt.Component,java.lang.String,java.lang.String,java.lang.String[],int,int,boolean,int[]) -> <init>
fi.wiskopdr.tekstobjects.BasisTekstVak -> fi.wiskopdr.tekstobjects.b:
    fi.wiskopdr.opdrnav.XWidgetManager manager -> d
    void <init>(fi.wiskopdr.opdrnav.XWidgetManager) -> <init>
    void <init>() -> <init>
    fi.wiskopdr.opdrnav.XWidgetManager getXWidgetManager() -> t
fi.wiskopdr.tekstobjects.CrossWidgetViewPanel -> fi.wiskopdr.tekstobjects.c:
    fi.wiskopdr.tekstobjects.TekstVak tekstVak -> a
    java.util.ArrayList crossWidgetContainers -> b
    java.util.ArrayList connectionInfo -> c
    javax.swing.JPopupMenu popup -> d
    void <init>(fi.wiskopdr.tekstobjects.TekstVak) -> <init>
    boolean contains(int,int) -> contains
    void addCrossWidgetContainer(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> a
    java.awt.Point calculatePosInTekstVak(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> b
    void paintComponent(java.awt.Graphics) -> paintComponent
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    javax.swing.JPopupMenu access$0(fi.wiskopdr.tekstobjects.CrossWidgetViewPanel) -> a
fi.wiskopdr.tekstobjects.CrossWidgetViewPanel$1 -> fi.wiskopdr.tekstobjects.d:
    fi.wiskopdr.tekstobjects.CrossWidgetViewPanel this$0 -> a
    javax.swing.JCheckBoxMenuItem val$item -> b
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak val$sender -> c
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak val$listener -> d
    java.lang.String val$command -> e
    java.lang.String val$commandOut -> f
    void <init>(fi.wiskopdr.tekstobjects.CrossWidgetViewPanel,javax.swing.JCheckBoxMenuItem,fi.wiskopdr.tekstobjects.TekstInteractiePanelVak,fi.wiskopdr.tekstobjects.TekstInteractiePanelVak,java.lang.String,java.lang.String) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.tekstobjects.CrossWidgetViewPanel$2 -> fi.wiskopdr.tekstobjects.e:
    fi.wiskopdr.tekstobjects.CrossWidgetViewPanel this$0 -> a
    void <init>(fi.wiskopdr.tekstobjects.CrossWidgetViewPanel) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.tekstobjects.EditInteractiePanelDialog -> fi.wiskopdr.tekstobjects.f:
    fi.beans.wiskopdrbeans.InteractieEditPanel interactieEditPanel -> c
    int huidigSoortInteractiePanel -> d
    javax.swing.JButton okButton -> e
    javax.swing.JButton cancelButton -> f
    javax.swing.JButton shareButton -> g
    javax.swing.JComboBox soortAntwoordVakKeuze -> a
    javax.swing.JTextField breedteTF -> h
    javax.swing.JTextField hoogteTF -> i
    javax.swing.JLabel breedteLabel -> j
    javax.swing.JLabel hoogteLabel -> k
    javax.swing.JCheckBox volledigeBreedteCB -> l
    javax.swing.JCheckBox popupCB -> m
    java.awt.Font font -> n
    int widthEditPanel -> o
    fi.wiskopdr.formuleobjects.FormuleButton imageButton -> p
    java.awt.Dialog imageDialog -> q
    fi.beans.iconan.Iconan iconman -> r
    java.lang.String popupImageString -> s
    java.awt.Image popupImage -> t
    int[] set -> u
    int setNr -> v
    int locationX -> w
    int locationY -> x
    java.awt.Dimension size -> y
    java.lang.String crossWidgetId -> z
    fi.wiskopdr.opdrnav.XWidgetManager manager -> A
    java.lang.Object subscriptions -> b
    java.awt.event.ActionListener actionListener -> B
    fi.wiskopdr.tekstobjects.ShareAction shareAction -> C
    void <init>(java.awt.Frame,java.lang.String,boolean,int,java.util.Hashtable,fi.wiskopdr.opdrnav.XWidgetManager) -> <init>
    void <init>(java.awt.Window,java.lang.String,boolean,int,java.util.Hashtable,fi.wiskopdr.opdrnav.XWidgetManager) -> <init>
    void initEditInteractiePanelDialog(int,java.util.Hashtable,fi.wiskopdr.opdrnav.XWidgetManager) -> a
    void initSet(int) -> a
    void setBackground(java.awt.Color) -> setBackground
    void addInteractieEditPanel(java.util.Hashtable) -> a
    void plaatsEditInteractiePanel() -> d
    void makeInteractieEditPanel(int) -> b
    fi.beans.wiskopdrbeans.InteractieEditPanel maakInteractieEditPanel(java.lang.String,java.util.Locale) -> a
    java.util.Hashtable getEditState() -> a
    java.util.Hashtable getEditState_int() -> b
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void windowClosed(java.awt.event.WindowEvent) -> windowClosed
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
    void windowDeactivated(java.awt.event.WindowEvent) -> windowDeactivated
    void windowDeiconified(java.awt.event.WindowEvent) -> windowDeiconified
    void windowIconified(java.awt.event.WindowEvent) -> windowIconified
    void windowOpened(java.awt.event.WindowEvent) -> windowOpened
    void addActionListener(java.awt.event.ActionListener) -> a
    void removeActionListener(java.awt.event.ActionListener) -> b
    void produceAction(java.lang.String) -> b
    fi.wiskopdr.opdrnav.XWidgetManager getXWidgetManager() -> t
    java.lang.String getCrossWidgetId() -> e
    void setCrossWidgetId(java.lang.String) -> a
    void stop() -> c
    javax.swing.JTextField access$0(fi.wiskopdr.tekstobjects.EditInteractiePanelDialog) -> a
    javax.swing.JTextField access$1(fi.wiskopdr.tekstobjects.EditInteractiePanelDialog) -> b
